MachineType,Threads,TTSizeMb,Depth,MeanNPS,MeanTotalTimeMS,MeanNodesSearched,Run1NPS,Run1TotalTimeMS,Run1NodesSearched,Run2NPS,Run2TotalTimeMS,Run2NodesSearched,Run3NPS,Run3TotalTimeMS,Run3NodesSearched
n2-standard-64,64,16,14,63204955.333333336,3002,189770137.66666666,62646087,2990,187311802,63151692,2893,182697846,63817087,3123,199300765
n2-standard-64,64,32,14,65138685.666666664,2840,185055190,63405233,2745,174047366,65341690,2935,191777863,66669134,2840,189340341
n2-standard-64,64,64,14,64338759.666666664,2961.3333333333335,190422081.33333334,64290485,3022,194285848,65675021,2811,184612485,63050773,3051,192367911
n2-standard-64,64,128,14,65134951,3002.6666666666665,195501414.33333334,64584554,3011,194464094,66980224,2927,196051118,63840075,3070,195989031
n2-standard-64,64,256,14,66266930,2681,177710105,66341540,2741,181842162,67055092,2735,183395679,65404158,2567,167892474
n2-standard-64,64,512,14,64163025.333333336,2840,182108454.33333334,63610421,2990,190195159,63451581,2876,182486747,65427074,2654,173643457
n2-standard-64,64,1024,14,61684635.666666664,2994,184687779.33333334,63640863,3004,191177153,59463299,2996,178152044,61949745,2982,184734141
n2-standard-64,64,2048,14,63825471.666666664,2985,190230543.66666666,66476438,2802,186266982,61622391,3155,194418646,63377586,2998,190006003
n2-standard-64,64,16,15,64026554.666666664,4268.666666666667,273304036.3333333,64467910,4336,279532861,63473320,4320,274204743,64138434,4150,266174505
n2-standard-64,64,32,15,64669931,4098.333333333333,264807487,64935130,4200,272727550,66465919,3857,256359050,62608744,4238,265335861
n2-standard-64,64,64,15,66084461.333333336,4028,266216110.33333334,65120353,3795,247131743,66854640,3705,247696442,66278391,4584,303820146
n2-standard-64,64,128,15,65277807.666666664,3888.3333333333335,253742935.66666666,66216023,3727,246787120,64837625,3800,246382978,64779775,4138,268058709
n2-standard-64,64,256,15,66315862,3870.6666666666665,256658533.33333334,66605811,3701,246508110,66093817,4023,265895429,66247958,3888,257572061
n2-standard-64,64,512,15,65887035.666666664,3892.3333333333335,256402381,66338236,3664,243063299,65595955,4016,263433359,65726916,3997,262710485
n2-standard-64,64,1024,15,65422809,3868.3333333333335,253088061,65098505,3947,256943801,66032723,3908,258055883,65137199,3750,244264499
n2-standard-64,64,2048,15,63915139.333333336,4027.6666666666665,257416816,62581309,4035,252515585,64452435,4107,264706154,64711674,3941,255028709
n2-standard-64,64,4096,15,64059136.666666664,4104.666666666667,262900827.33333334,63770484,4227,269557840,64498608,3927,253286035,63908318,4160,265858607
n2-standard-64,64,8192,15,63279811.666666664,4170,263847806.66666666,63803275,4118,262741888,63194406,4065,256885261,62841754,4327,271916271
n2-standard-64,64,16,16,64635348.333333336,5825.666666666667,376553393.6666667,64109111,5741,368050408,65013472,5700,370576792,64783462,6036,391032981
n2-standard-64,64,32,16,65241404.666666664,5468.666666666667,356961847.3333333,65359985,5481,358238082,64252169,5176,332569227,66112060,5749,380078233
n2-standard-64,64,64,16,65727345.666666664,5711,375074009,66288493,5577,369690928,66860334,5505,368066141,64033210,6051,387464958
n2-standard-64,64,128,16,65917067,5426.666666666667,357822516,66435029,5668,376553747,65854670,5688,374581365,65461502,4924,322332436
n2-standard-64,64,256,16,66608805.666666664,5348.666666666667,356177869,67790450,4907,332647742,64898639,5341,346623636,67137328,5798,389262229
n2-standard-64,64,512,16,65075568.666666664,5771.333333333333,375735823,65015113,5762,374617084,66086147,6025,398169041,64125446,5527,354421344
n2-standard-64,64,1024,16,65226635,5692,371089500.6666667,66535462,5484,364880477,63291706,5848,370129902,65852737,5744,378258123
n2-standard-64,64,2048,16,66196293.333333336,5644,373559321.3333333,66429723,5621,373401477,65088674,5731,373023191,67070483,5580,374253296
n2-standard-64,64,16,17,66421425.666666664,8782.666666666666,583363182.6666666,68111421,8826,601151408,65047460,8848,575539932,66105396,8674,573398208
n2-standard-64,64,32,17,68096744.66666667,8455,575962722.6666666,70115782,8226,576772430,65450472,8170,534730359,68723980,8969,616385379
n2-standard-64,64,64,17,69401633.33333333,8078.666666666667,561130391,67159826,7662,514578591,70478307,8603,606324879,70566767,7971,562487703
n2-standard-64,64,128,17,68359742.66666667,7686,526013441.6666667,66774875,7052,470896421,69930385,8192,572869714,68373968,7814,534274190
n2-standard-64,64,256,17,68443949.66666667,7827.333333333333,536252997.6666667,68962760,7573,522254983,70593435,8319,587266791,65775654,7590,499237219
n2-standard-64,64,512,17,66278813.333333336,8376.666666666666,555441600.3333334,67443668,8570,577992239,64905064,8027,520992949,66487708,8533,567339613
n2-standard-64,64,1024,17,67726700,7733,523114106.6666667,67493312,7785,525435436,65704141,8135,534503190,69982647,7279,509403694
n2-standard-64,64,16,18,69654727.66666667,12631,880290739.3333334,70304891,12475,877053524,71672362,13050,935324337,66986930,12368,828494357
n2-standard-64,64,32,18,71676340.66666667,11530.333333333334,832460758.6666666,72367741,11228,812544996,77470418,13175,1020672766,65190863,10188,664164514
n2-standard-64,64,64,18,70648207.33333333,11686.333333333334,826378116,72589860,12447,903525996,69271012,11228,777774931,70083750,11384,797833421
n2-standard-64,64,128,18,70457369,11398.666666666666,803437110.6666666,68335509,11096,758250808,71422990,11614,829506616,71613608,11486,822553908
n2-standard-64,64,256,18,72141724.33333333,11593.666666666666,835619793.6666666,74050038,10678,790706313,70713410,11715,828407608,71661725,12388,887745460
