MachineType,Threads,TTSizeMb,Depth,MeanNPS,Run1NPS,Run2NPS,Run3NPS
c2-standard-8,1,16,14,1675706,1688503,1673469,1665146
c2-standard-8,2,16,14,3301690.333,3252304,3360821,3291946
c2-standard-8,3,16,14,5137548,5226256,5042882,5143506
c2-standard-8,4,16,14,6740525,6699554,6741959,6780062
c2-standard-8,5,16,14,7438587.333,7505946,7282908,7526908
c2-standard-8,6,16,14,7938308.333,7847628,7929222,8038075
c2-standard-8,7,16,14,8557962,8584787,8485457,8603642
c2-standard-8,8,16,14,9022766.333,9049784,8989860,9028655
c2-standard-8,9,16,14,9154665.667,9123683,9231837,9108477
c2-standard-8,10,16,14,9082361,8869534,9032994,9344555
c2-standard-8,11,16,14,9171208.333,9123142,9257539,9132944
c2-standard-8,12,16,14,9098605.333,8940072,9109568,9246176
c2-standard-8,13,16,14,9287355.333,9186627,9156503,9518936
c2-standard-8,14,16,14,9344840,9348772,9431828,9253920
c2-standard-8,15,16,14,9060107.333,8895252,9275213,9009857
c2-standard-8,16,16,14,9287062,9427171,9256272,9177743
c2-standard-16,1,16,14,1742419.667,1743742,1740626,1742891
c2-standard-16,2,16,14,3449557.333,3464776,3457277,3426619
c2-standard-16,3,16,14,5189422.667,5080216,5200812,5287240
c2-standard-16,4,16,14,6980258.333,7014921,6927709,6998145
c2-standard-16,5,16,14,8845986.667,8881561,8735643,8920756
c2-standard-16,6,16,14,10548585.33,10541383,10659279,10445094
c2-standard-16,7,16,14,12359035,12448752,12077830,12550523
c2-standard-16,8,16,14,14102470.33,14130269,14030433,14146709
c2-standard-16,9,16,14,14746930.67,14675297,14592087,14973408
c2-standard-16,10,16,14,15207695.33,14986933,15234709,15401444
c2-standard-16,11,16,14,15980485.67,15745149,16180456,16015852
c2-standard-16,12,16,14,16473569.33,16466300,16419909,16534499
c2-standard-16,13,16,14,17189167.33,17591751,16891934,17083817
c2-standard-16,14,16,14,17687988.67,17633629,17541928,17888409
c2-standard-16,15,16,14,18449892.67,18464485,18539417,18345776
c2-standard-16,16,16,14,18952807.33,18983435,18616171,19258816
c2-standard-16,17,16,14,18602891.33,18918199,18339030,18551445
c2-standard-16,18,16,14,18822977,18924642,18660218,18884071
c2-standard-30,1,16,14,1754412,1748866,1756032,1758338
c2-standard-30,2,16,14,3474062.667,3578545,3379000,3464643
c2-standard-30,3,16,14,5240076.333,5232074,5307968,5180187
c2-standard-30,4,16,14,7009348,7063340,7006211,6958493
c2-standard-30,5,16,14,8926946,8948383,8802356,9030099
c2-standard-30,6,16,14,10758264,10799446,10702594,10772752
c2-standard-30,7,16,14,12504211,12621789,12559248,12331596
c2-standard-30,8,16,14,14313515.33,14279579,14147845,14513122
c2-standard-30,9,16,14,16215603,16424024,16125899,16096886
c2-standard-30,10,16,14,17997215.67,17888210,17901523,18201914
c2-standard-30,11,16,14,19551475.33,19756505,19045123,19852798
c2-standard-30,12,16,14,21408144.67,21470414,21332612,21421408
c2-standard-30,13,16,14,23641315.33,23633459,23996443,23294044
c2-standard-30,14,16,14,24893623.33,24809483,25326073,24545314
c2-standard-30,15,16,14,26779773,26760740,27034934,26543645
c2-standard-30,16,16,14,27029999,27056234,26360754,27673009
c2-standard-30,17,16,14,27790250.67,28073531,27641948,27655273
c2-standard-30,18,16,14,27771072,27633063,27713002,27967151
c2-standard-30,19,16,14,28640142,28825601,28782468,28312357
